Athlete_ID,Age,Gender,Sport_Type,Session_ID,Date,Session_Duration,Heart_Rate_Avg,Speed_Avg,Distance_Covered,Endurance_Score,Technique_Score,Performance_Level
13,23,Female,Football,S006,2025-01-09,34,154,5.440940362468103,15311,81.39958429362866,56.903852108006184,Needs Improvement
4,22,Male,Basketball,S003,2025-01-01,37,137,9.86925277899693,10670,73.63672138460821,56.65613509010189,Average
7,22,Female,Football,S006,2025-01-06,51,116,8.406242064148238,11063,101.5940235418301,58.07190606595417,Average
9,21,Male,Football,S003,2025-01-02,53,119,8.198678085423884,11664,61.142842425861375,81.26230424232114,Needs Improvement
6,24,Male,Basketball,S006,2025-01-05,60,136,5.9903106282297856,8672,91.33277821205337,75.1135308592653,Average
8,20,Female,Basketball,S002,2025-01-06,43,137,8.677642973955843,14876,67.32864894470872,65.54557080614487,Average
5,21,Female,Basketball,S007,2025-01-10,49,135,6.164006637421467,11100,107.38659523161733,71.82933210489776,Average
6,22,Female,Football,S003,2025-01-04,26,140,11.048618742542098,8160,71.87673811178442,53.95134479909929,Needs Improvement
6,24,Female,Basketball,S001,2025-01-04,66,142,7.521817133576499,8844,75.40933538417414,72.63713769355442,Needs Improvement
3,24,Female,Basketball,S001,2025-01-10,19,143,6.832527657628999,13346,68.15161018824877,75.83220664206907,Needs Improvement
6,22,Female,Basketball,S005,2025-01-08,57,135,6.3814092005617375,13124,71.30457453020725,64.15156000562325,Needs Improvement
6,22,Male,Football,S001,2025-01-03,55,112,6.055725912994989,5051,74.91396228730648,57.48631547644313,Needs Improvement
3,22,Female,Basketball,S004,2025-01-08,45,145,5.828110951382583,9638,80.91662901879177,77.81070462949339,Needs Improvement
7,20,Male,Basketball,S005,2025-01-09,28,124,7.203349362340436,13687,44.41528381056955,67.97580281621141,Average
6,21,Male,Football,S008,2025-01-06,32,149,7.4546675016680615,12471,57.57982882591381,75.51989843470132,Average
6,22,Female,Football,S009,2025-01-10,70,123,7.787183336300985,13100,111.22774651139639,56.92394745053644,Needs Improvement
6,24,Male,Football,S010,2025-01-01,76,171,7.104013905873662,5001,97.96955000486855,63.72635380889911,Average
4,21,Female,Football,S006,2025-01-05,25,149,7.120919695067057,13027,68.96063649196536,68.36667170112979,Average
8,19,Male,Basketball,S006,2025-01-09,53,157,7.560411573959223,10110,52.43605197567176,75.55576693040695,Average
8,26,Male,Basketball,S002,2025-01-04,23,145,7.231145489197404,11459,86.72859951600171,75.2001451641105,Needs Improvement
1,21,Female,Basketball,S008,2025-01-01,85,153,4.5047076874288745,11295,63.485562220621944,58.63754164371756,Needs Improvement
4,19,Male,Basketball,S001,2025-01-04,59,140,7.720961545248997,7269,52.86907412860581,63.77668611526441,Average
5,23,Male,Basketball,S008,2025-01-06,45,151,5.009493879737837,7698,66.6535354161291,60.18022775394778,Average
8,19,Female,Football,S007,2025-01-09,54,155,3.755909393379602,6803,97.33118601986682,70.85255070702591,Average
1,24,Male,Basketball,S003,2025-01-07,74,146,7.236507279063085,3178,56.52018067113702,78.96402849188132,Average
3,22,Female,Basketball,S001,2025-01-10,53,131,3.9946649321640466,2575,53.10204086086516,49.77242928186736,Needs Improvement
6,25,Female,Football,S006,2025-01-08,60,119,8.099847166835282,13669,87.21289352739723,72.07019513739117,Average
1,22,Male,Basketball,S006,2025-01-10,44,151,9.883608129518361,14161,78.5738779754433,66.21468143098902,Average
6,22,Male,Basketball,S001,2025-01-09,50,148,5.118376248904158,7600,76.14584481522058,58.88607075438545,Needs Improvement
3,23,Male,Basketball,S009,2025-01-08,44,127,6.693026201380751,11092,56.083674458721205,83.01998301186521,Average
4,20,Male,Basketball,S005,2025-01-02,82,139,8.986304970161305,10032,81.69379143620831,57.76037586863076,Needs Improvement
2,23,Male,Basketball,S010,2025-01-02,50,144,7.147655261979927,2197,56.34453285282959,67.62010551346005,Average
3,23,Male,Basketball,S008,2025-01-04,33,114,8.393569524041794,8139,72.65529850592496,71.98645452691594,Average
0,22,Female,Football,S003,2025-01-01,36,138,6.325084548922387,8788,101.25271976096052,75.31345987956973,Average
11,21,Male,Football,S010,2025-01-04,55,133,7.2316254643302775,15581,58.13336847142486,77.77502450384321,Average
10,23,Female,Football,S007,2025-01-04,73,128,10.070195606189083,15626,32.786277675355954,53.626908320047384,Needs Improvement
10,22,Female,Football,S005,2025-01-01,32,141,5.135701788097757,10630,49.43144040780646,76.22790525163515,Needs Improvement
2,21,Male,Basketball,S004,2025-01-06,59,134,7.470952260238914,10474,59.100242370655536,69.20102504725007,Needs Improvement
6,22,Male,Football,S006,2025-01-03,51,147,6.226361738473058,11829,72.37327764187837,59.712435057516615,Average
9,21,Male,Basketball,S007,2025-01-10,31,142,6.6354692058128215,8943,92.35040957183834,38.473592438427346,Average
9,21,Male,Basketball,S010,2025-01-09,41,150,12.210277666685855,6063,40.247895789874356,71.23106961206012,Needs Improvement
7,19,Female,Football,S003,2025-01-02,62,148,6.495010440354741,8228,69.71246514538294,78.23973610209129,Needs Improvement
3,25,Female,Football,S006,2025-01-02,48,130,7.64046095266101,5698,94.82471518095223,47.801074984853,Needs Improvement
8,21,Male,Basketball,S005,2025-01-06,79,143,6.338118603442431,11540,51.92871832449056,70.0747931595385,Needs Improvement
-1,22,Male,Basketball,S009,2025-01-04,44,140,6.955402714601713,6390,85.25638356778009,71.51289954854188,Average
11,27,Female,Football,S010,2025-01-02,54,131,9.091245135857891,12009,83.53654150789731,71.41862747254844,Needs Improvement
5,21,Female,Football,S009,2025-01-08,53,144,6.870356432327299,12244,82.71102023113367,65.4715680868544,Needs Improvement
7,21,Male,Basketball,S001,2025-01-09,50,132,9.938740255265508,9533,75.23930206926028,67.47503257820455,Needs Improvement
9,20,Male,Football,S004,2025-01-03,54,130,9.577948514091865,11010,48.80591209880433,50.66060893291777,Needs Improvement
6,22,Male,Basketball,S008,2025-01-10,63,155,7.790898626290984,8041,51.3248794679143,63.254866380962454,Needs Improvement
6,21,Female,Basketball,S008,2025-01-08,50,141,8.898098229504246,8948,76.39393755371049,74.19981773723792,Average
8,20,Female,Basketball,S006,2025-01-01,50,127,7.005316707889474,11186,81.07313521358289,72.72077711535492,Average
6,23,Female,Basketball,S008,2025-01-03,61,134,10.468508028704072,2373,66.5038367421356,46.39372384145349,Needs Improvement
5,22,Male,Football,S004,2025-01-01,48,155,7.4085466830208135,2870,83.46548520319286,64.78917834319573,Average
10,22,Male,Football,S001,2025-01-09,30,135,6.698502420489245,5394,55.04872290734694,72.74521743060207,Average
9,24,Female,Basketball,S007,2025-01-08,49,133,6.132299057854393,8994,61.411569599783405,56.176782793060966,Average
6,23,Male,Basketball,S001,2025-01-05,39,136,8.174275953867177,10958,77.11190100743028,54.770007370455275,Needs Improvement
7,19,Female,Basketball,S002,2025-01-05,68,142,9.586689432909669,15151,87.67343522153918,70.68685075828849,Needs Improvement
3,22,Female,Basketball,S009,2025-01-08,42,143,6.8552541119887875,12970,39.29790576575561,83.0436710022885,Average
2,22,Female,Football,S005,2025-01-10,35,143,8.498978786636822,12535,94.96847731693475,59.38762750030027,Average
2,22,Female,Basketball,S004,2025-01-03,52,138,7.18349437268355,10782,48.25389737061073,70.98721207178333,Average
7,23,Female,Basketball,S008,2025-01-09,40,117,6.657223470130784,5573,68.81236887485659,68.30618873113829,Average
7,23,Male,Football,S005,2025-01-05,72,146,8.683110851129854,11356,66.98403231008685,60.15550383369367,Average
7,20,Female,Football,S002,2025-01-04,52,140,9.774789550755067,11457,98.18652681185205,53.905866086937195,Average
8,22,Male,Football,S004,2025-01-02,56,130,5.946213639779646,8847,88.67749297682941,78.55964068738743,Average
7,21,Male,Basketball,S009,2025-01-04,46,144,5.5204519080261445,5997,77.13254181790393,74.38268898353311,Needs Improvement
10,20,Female,Football,S004,2025-01-01,39,140,7.769800002923858,10591,71.69385520727593,62.97709695544454,Needs Improvement
9,24,Female,Football,S008,2025-01-03,69,138,5.726233578515634,8390,98.02268765241146,64.11021969861885,Needs Improvement
9,23,Male,Basketball,S003,2025-01-03,53,139,5.295248911969617,6240,78.3081216961329,67.35209107304114,Average
7,23,Female,Football,S007,2025-01-03,18,141,7.193084542720655,7698,113.25904791940818,54.370682626550256,Average
8,22,Male,Football,S007,2025-01-03,57,140,7.656288885103855,10501,85.81349215913654,74.08709641109726,Needs Improvement
8,20,Male,Basketball,S003,2025-01-04,73,131,6.425273419081214,12469,98.77808306816073,60.89804141179699,Needs Improvement
8,21,Male,Basketball,S002,2025-01-09,42,156,8.095813129797587,10196,46.0385848348537,88.40083108424807,Average
6,21,Male,Football,S002,2025-01-10,50,139,6.041181412966786,5907,87.65156880424826,65.77628303549471,Needs Improvement
9,22,Male,Football,S005,2025-01-09,66,135,9.411979020465845,7021,50.575654395861186,51.70957643193459,Average
5,17,Male,Basketball,S008,2025-01-07,68,124,7.53882536705906,12224,55.41200102601351,60.0102176243466,Average
9,19,Female,Basketball,S009,2025-01-08,74,135,6.127071691179475,9398,93.70962571592382,37.04945011541428,Needs Improvement
-1,21,Female,Football,S005,2025-01-04,41,148,7.72724190286059,12852,70.22320566998944,60.878755224376036,Needs Improvement
8,22,Female,Basketball,S009,2025-01-06,53,145,6.983579789292449,13149,59.946677315162574,56.81854499453887,Average
